mode: set
github.com/ming-0x0/hexago/main.go:24.13,34.20 8 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:43.54,45.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:48.58,50.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:53.42,55.2 1 0
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:13.94,15.16 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:15.16,17.3 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:19.2,20.16 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:20.16,22.3 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:24.2,25.16 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:25.16,27.3 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:29.2,39.3 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:42.94,54.2 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:56.100,58.23 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:58.23,60.17 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:60.17,62.4 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:63.3,63.42 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:65.2,65.23 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:68.101,70.23 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:70.23,72.17 2 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:72.17,74.4 1 0
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:75.3,75.42 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/adapter.go:77.2,77.23 1 1
github.com/ming-0x0/hexago/internal/customer/adapter/repository/mysql/customer/repository.go:19.23,23.2 1 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:34.143,38.2 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:41.99,43.2 1 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:46.89,51.2 4 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:54.94,57.2 2 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:60.117,65.2 4 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:68.110,71.2 2 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:74.158,77.27 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:77.27,79.3 1 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:80.2,83.19 4 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:87.123,91.2 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:94.204,97.27 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:97.27,99.3 1 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:100.2,104.25 5 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:108.147,112.2 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:115.87,120.2 4 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:123.92,126.2 2 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:129.156,132.27 3 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:132.27,134.3 1 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:135.2,138.19 4 0
github.com/ming-0x0/hexago/internal/shared/repository/mock/repository.go:142.123,146.2 3 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:39.39,44.2 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:46.31,48.2 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:50.37,53.2 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:55.32,59.2 3 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:62.57,63.55 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:63.55,65.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:67.2,68.12 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:72.53,74.16 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:74.16,76.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:77.2,77.18 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:81.57,83.73 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:83.73,84.61 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:84.61,86.4 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:87.3,88.13 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:91.2,91.116 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:95.53,96.14 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:96.14,98.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:100.2,100.52 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:100.52,103.3 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:104.2,104.21 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:108.44,111.27 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:112.11,114.14 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:115.20,116.22 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:117.21,118.17 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:118.17,121.4 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:121.9,123.4 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:124.9,125.16 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:126.10,127.17 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:127.17,130.4 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:130.9,132.4 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:133.10,134.53 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:134.53,136.4 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:137.3,138.87 2 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:140.2,140.12 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:143.42,145.2 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:147.32,148.13 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:148.13,150.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:152.2,152.12 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:155.54,156.28 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:156.28,158.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:159.2,159.14 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:159.14,161.3 1 0
github.com/ming-0x0/hexago/internal/shared/undefined/undefined.go:163.2,163.48 1 0
github.com/ming-0x0/hexago/internal/shared/transaction/mock/transaction.go:32.85,36.2 3 0
github.com/ming-0x0/hexago/internal/shared/transaction/mock/transaction.go:39.83,41.2 1 0
github.com/ming-0x0/hexago/internal/shared/transaction/mock/transaction.go:44.98,49.2 4 0
github.com/ming-0x0/hexago/internal/shared/transaction/mock/transaction.go:52.78,55.2 2 0
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:24.47,28.2 1 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:30.89,31.67 1 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:31.67,34.3 2 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:37.67,39.14 2 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:39.14,40.33 1 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:40.33,42.4 1 1
github.com/ming-0x0/hexago/internal/shared/transaction/transaction.go:44.2,44.19 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:71.24,77.2 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:79.64,80.59 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:80.59,82.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:84.2,84.30 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:87.91,88.36 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:88.36,90.57 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:90.57,92.4 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:94.3,95.66 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:95.66,97.4 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:99.3,100.43 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:107.9,109.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:109.16,111.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:113.2,114.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:114.16,116.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:118.2,118.12 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:125.17,127.92 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:127.92,129.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:131.2,131.38 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:138.15,141.16 3 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:141.16,142.45 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:142.45,144.4 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:146.3,146.76 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:149.2,149.35 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:155.9,157.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:157.16,159.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:161.2,162.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:162.16,164.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:166.2,166.12 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:172.9,175.16 3 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:175.16,177.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:179.2,179.12 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:187.24,197.16 7 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:197.16,199.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:201.2,202.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:202.16,204.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:206.2,207.16 2 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:207.16,209.3 1 1
github.com/ming-0x0/hexago/internal/shared/repository/repository.go:211.2,211.28 1 1
